"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-04"
"config.yaml" "b354fce5d1323753d7566ed03bdff832" "site/built/config.yaml" "2025-03-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-04"
"episodes/introduction.md" "b303b262d23e7d6d33416781d4b79e0e" "site/built/introduction.md" "2025-03-04"
"episodes/exploring-data-in-synapse.Rmd" "5335e5f4b7d9790d645a773c2acc914f" "site/built/exploring-data-in-synapse.md" "2025-03-07"
"episodes/differential-expression-analysis.Rmd" "ca4f22ceefad2ca9498735058a7a82d9" "site/built/differential-expression-analysis.md" "2025-03-07"
"episodes/mouse-human-alignment.Rmd" "8717d518bc22800f25c3970faf12373f" "site/built/mouse-human-alignment.md" "2025-03-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-04"
"learners/setup.md" "dea49322d0038d45ea1549e767bf0abd" "site/built/setup.md" "2025-03-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-04"
"renv/profiles/lesson-requirements/renv.lock" "5e2dca122f93df6ab61fea1e18505ad7" "site/built/renv.lock" "2025-03-04"
