"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-11"
"config.yaml" "b354fce5d1323753d7566ed03bdff832" "site/built/config.yaml" "2024-10-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-10-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-11"
"episodes/introduction.md" "b303b262d23e7d6d33416781d4b79e0e" "site/built/introduction.md" "2024-10-11"
"episodes/exploring-data-in-synapse.Rmd" "1acd410e126d02809cc142a54338463e" "site/built/exploring-data-in-synapse.md" "2024-10-11"
"episodes/differential-expression-analysis.Rmd" "1484100da2923789f971c2b857e96db2" "site/built/differential-expression-analysis.md" "2024-10-11"
"episodes/mouse-human-alignment.Rmd" "f2ccecc239fd6972b6769a7a70944711" "site/built/mouse-human-alignment.md" "2024-10-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-11"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-10-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-11"
"renv/profiles/lesson-requirements/renv.lock" "046c266eed962b914f267f10a0bfbcfa" "site/built/renv.lock" "2024-10-11"
