"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-03"
"config.yaml" "b354fce5d1323753d7566ed03bdff832" "site/built/config.yaml" "2025-03-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-03"
"episodes/introduction.md" "b303b262d23e7d6d33416781d4b79e0e" "site/built/introduction.md" "2025-03-03"
"episodes/exploring-data-in-synapse.Rmd" "780f16b507a48e182acd5a283658b049" "site/built/exploring-data-in-synapse.md" "2025-03-03"
"episodes/differential-expression-analysis.Rmd" "ece40cc4ac96b762dc46abb2384871e0" "site/built/differential-expression-analysis.md" "2025-03-03"
"episodes/mouse-human-alignment.Rmd" "faf7a5a249b816a4e704284a667de8b3" "site/built/mouse-human-alignment.md" "2025-03-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-03"
"learners/setup.md" "2ac8c4cd93ab4857f2810d5452a542e0" "site/built/setup.md" "2025-03-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-03"
"renv/profiles/lesson-requirements/renv.lock" "997810a9597f3fdccdb45af93c10e926" "site/built/renv.lock" "2025-03-03"
