"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-06-24"
"config.yaml" "9b2b7a8853c0a88209fc85f0a631b411" "site/built/config.yaml" "2026-06-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-24"
"episodes/introduction.md" "955ad59c4969fecd9504d245aaded719" "site/built/introduction.md" "2026-06-25"
"episodes/exploring-data-in-synapse.Rmd" "65945e1e62a866f143cd545163fcc224" "site/built/exploring-data-in-synapse.md" "2026-06-24"
"episodes/differential-expression-analysis.Rmd" "a0e7762fed433ce45c818469951c4aea" "site/built/differential-expression-analysis.md" "2026-06-24"
"episodes/mouse-human-alignment.Rmd" "b197cb281eb823d5f509224c436d411a" "site/built/mouse-human-alignment.md" "2026-06-24"
"episodes/choosing_the_right_model.Rmd" "3d790a7c5fae32902f91db87e1597e7b" "site/built/choosing_the_right_model.md" "2026-06-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-24"
"learners/reference.md" "30956fbc670e534f8ba10b34590bbdb9" "site/built/reference.md" "2026-06-24"
"learners/setup.md" "f326cc796630a3edb6c7bbe9835b78e0" "site/built/setup.md" "2026-06-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-24"
"renv/profiles/lesson-requirements/renv.lock" "98f40fa2a9a814abe7bf2bbc9bac0ea8" "site/built/renv.lock" "2026-06-24"
